ai-console@1.4.2 /mnt/data/aiconsole_v142_remediate/work
npm error extraneous: @jridgewell/source-map@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@jridgewell/source-map
npm error extraneous: @jridgewell/sourcemap-codec@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@jridgewell/sourcemap-codec
npm error extraneous: @jridgewell/trace-mapping@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@jridgewell/trace-mapping
npm error invalid: @react-native-async-storage/async-storage@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native-async-storage/async-storage
npm error invalid: @react-native-community/slider@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native-community/slider
npm error extraneous: @react-native/assets-registry@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/assets-registry
npm error extraneous: @react-native/babel-plugin-codegen@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/babel-plugin-codegen
npm error extraneous: @react-native/codegen@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/codegen
npm error extraneous: @react-native/community-cli-plugin@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/community-cli-plugin
npm error extraneous: @react-native/debugger-frontend@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/debugger-frontend
npm error extraneous: @react-native/debugger-shell@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/debugger-shell
npm error extraneous: @react-native/dev-middleware@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/dev-middleware
npm error extraneous: @react-native/gradle-plugin@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/gradle-plugin
npm error extraneous: @react-native/js-polyfills@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/js-polyfills
npm error extraneous: @react-native/normalize-colors@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/normalize-colors
npm error extraneous: @react-native/virtualized-lists@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@react-native/virtualized-lists
npm error extraneous: @sinclair/typebox@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@sinclair/typebox
npm error extraneous: @types/istanbul-lib-coverage@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@types/istanbul-lib-coverage
npm error extraneous: @types/istanbul-lib-report@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@types/istanbul-lib-report
npm error extraneous: @types/node@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@types/node
npm error extraneous: @types/yargs-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@types/yargs-parser
npm error extraneous: @ungap/structured-clone@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@ungap/structured-clone
npm error extraneous: @xmldom/xmldom@ /mnt/data/aiconsole_v142_remediate/work/node_modules/@xmldom/xmldom
npm error extraneous: abort-controller@ /mnt/data/aiconsole_v142_remediate/work/node_modules/abort-controller
npm error extraneous: accepts@ /mnt/data/aiconsole_v142_remediate/work/node_modules/accepts
npm error extraneous: acorn@ /mnt/data/aiconsole_v142_remediate/work/node_modules/acorn
npm error extraneous: agent-base@ /mnt/data/aiconsole_v142_remediate/work/node_modules/agent-base
npm error extraneous: agent-cli-detector@ /mnt/data/aiconsole_v142_remediate/work/node_modules/agent-cli-detector
npm error extraneous: anser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/anser
npm error extraneous: ansi-escapes@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ansi-escapes
npm error extraneous: ansi-regex@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ansi-regex
npm error extraneous: ansi-styles@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ansi-styles
npm error extraneous: arg@ /mnt/data/aiconsole_v142_remediate/work/node_modules/arg
npm error extraneous: argparse@ /mnt/data/aiconsole_v142_remediate/work/node_modules/argparse
npm error extraneous: asap@ /mnt/data/aiconsole_v142_remediate/work/node_modules/asap
npm error extraneous: babel-plugin-polyfill-corejs2@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-plugin-polyfill-corejs2
npm error extraneous: babel-plugin-polyfill-corejs3@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-plugin-polyfill-corejs3
npm error extraneous: babel-plugin-polyfill-regenerator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-plugin-polyfill-regenerator
npm error extraneous: babel-plugin-react-compiler@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-plugin-react-compiler
npm error extraneous: babel-plugin-react-native-web@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-plugin-react-native-web
npm error extraneous: babel-plugin-syntax-hermes-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-plugin-syntax-hermes-parser
npm error extraneous: babel-plugin-transform-flow-enums@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-plugin-transform-flow-enums
npm error invalid: babel-preset-expo@ /mnt/data/aiconsole_v142_remediate/work/node_modules/babel-preset-expo
npm error extraneous: balanced-match@ /mnt/data/aiconsole_v142_remediate/work/node_modules/balanced-match
npm error extraneous: base64-js@ /mnt/data/aiconsole_v142_remediate/work/node_modules/base64-js
npm error extraneous: baseline-browser-mapping@ /mnt/data/aiconsole_v142_remediate/work/node_modules/baseline-browser-mapping
npm error extraneous: big-integer@ /mnt/data/aiconsole_v142_remediate/work/node_modules/big-integer
npm error extraneous: boolbase@ /mnt/data/aiconsole_v142_remediate/work/node_modules/boolbase
npm error extraneous: bplist-creator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/bplist-creator
npm error extraneous: bplist-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/bplist-parser
npm error extraneous: brace-expansion@ /mnt/data/aiconsole_v142_remediate/work/node_modules/brace-expansion
npm error extraneous: braces@ /mnt/data/aiconsole_v142_remediate/work/node_modules/braces
npm error extraneous: browserslist@ /mnt/data/aiconsole_v142_remediate/work/node_modules/browserslist
npm error extraneous: bser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/bser
npm error extraneous: buffer-from@ /mnt/data/aiconsole_v142_remediate/work/node_modules/buffer-from
npm error extraneous: bytes@ /mnt/data/aiconsole_v142_remediate/work/node_modules/bytes
npm error extraneous: camelcase@ /mnt/data/aiconsole_v142_remediate/work/node_modules/camelcase
npm error extraneous: caniuse-lite@ /mnt/data/aiconsole_v142_remediate/work/node_modules/caniuse-lite
npm error extraneous: chalk@ /mnt/data/aiconsole_v142_remediate/work/node_modules/chalk
npm error extraneous: chrome-launcher@ /mnt/data/aiconsole_v142_remediate/work/node_modules/chrome-launcher
npm error extraneous: chromium-edge-launcher@ /mnt/data/aiconsole_v142_remediate/work/node_modules/chromium-edge-launcher
npm error extraneous: ci-info@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ci-info
npm error extraneous: cli-cursor@ /mnt/data/aiconsole_v142_remediate/work/node_modules/cli-cursor
npm error extraneous: cli-spinners@ /mnt/data/aiconsole_v142_remediate/work/node_modules/cli-spinners
npm error extraneous: cliui@ /mnt/data/aiconsole_v142_remediate/work/node_modules/cliui
npm error extraneous: clone@ /mnt/data/aiconsole_v142_remediate/work/node_modules/clone
npm error extraneous: color-convert@ /mnt/data/aiconsole_v142_remediate/work/node_modules/color-convert
npm error extraneous: color-name@ /mnt/data/aiconsole_v142_remediate/work/node_modules/color-name
npm error extraneous: commander@ /mnt/data/aiconsole_v142_remediate/work/node_modules/commander
npm error extraneous: compressible@ /mnt/data/aiconsole_v142_remediate/work/node_modules/compressible
npm error extraneous: compression@ /mnt/data/aiconsole_v142_remediate/work/node_modules/compression
npm error extraneous: connect@ /mnt/data/aiconsole_v142_remediate/work/node_modules/connect
npm error extraneous: content-type@ /mnt/data/aiconsole_v142_remediate/work/node_modules/content-type
npm error extraneous: convert-source-map@ /mnt/data/aiconsole_v142_remediate/work/node_modules/convert-source-map
npm error extraneous: core-js-compat@ /mnt/data/aiconsole_v142_remediate/work/node_modules/core-js-compat
npm error extraneous: core-util-is@ /mnt/data/aiconsole_v142_remediate/work/node_modules/core-util-is
npm error extraneous: cross-spawn@ /mnt/data/aiconsole_v142_remediate/work/node_modules/cross-spawn
npm error extraneous: css-select@ /mnt/data/aiconsole_v142_remediate/work/node_modules/css-select
npm error extraneous: css-tree@ /mnt/data/aiconsole_v142_remediate/work/node_modules/css-tree
npm error extraneous: css-what@ /mnt/data/aiconsole_v142_remediate/work/node_modules/css-what
npm error extraneous: debug@ /mnt/data/aiconsole_v142_remediate/work/node_modules/debug
npm error extraneous: deepmerge@ /mnt/data/aiconsole_v142_remediate/work/node_modules/deepmerge
npm error extraneous: defaults@ /mnt/data/aiconsole_v142_remediate/work/node_modules/defaults
npm error extraneous: depd@ /mnt/data/aiconsole_v142_remediate/work/node_modules/depd
npm error extraneous: destroy@ /mnt/data/aiconsole_v142_remediate/work/node_modules/destroy
npm error extraneous: detect-libc@ /mnt/data/aiconsole_v142_remediate/work/node_modules/detect-libc
npm error extraneous: dnssd-advertise@ /mnt/data/aiconsole_v142_remediate/work/node_modules/dnssd-advertise
npm error extraneous: dom-serializer@ /mnt/data/aiconsole_v142_remediate/work/node_modules/dom-serializer
npm error extraneous: domelementtype@ /mnt/data/aiconsole_v142_remediate/work/node_modules/domelementtype
npm error extraneous: domhandler@ /mnt/data/aiconsole_v142_remediate/work/node_modules/domhandler
npm error extraneous: domutils@ /mnt/data/aiconsole_v142_remediate/work/node_modules/domutils
npm error extraneous: ee-first@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ee-first
npm error extraneous: electron-to-chromium@ /mnt/data/aiconsole_v142_remediate/work/node_modules/electron-to-chromium
npm error extraneous: emoji-regex@ /mnt/data/aiconsole_v142_remediate/work/node_modules/emoji-regex
npm error extraneous: encodeurl@ /mnt/data/aiconsole_v142_remediate/work/node_modules/encodeurl
npm error extraneous: entities@ /mnt/data/aiconsole_v142_remediate/work/node_modules/entities
npm error extraneous: error-stack-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/error-stack-parser
npm error extraneous: es-errors@ /mnt/data/aiconsole_v142_remediate/work/node_modules/es-errors
npm error extraneous: escalade@ /mnt/data/aiconsole_v142_remediate/work/node_modules/escalade
npm error extraneous: escape-html@ /mnt/data/aiconsole_v142_remediate/work/node_modules/escape-html
npm error extraneous: escape-string-regexp@ /mnt/data/aiconsole_v142_remediate/work/node_modules/escape-string-regexp
npm error extraneous: etag@ /mnt/data/aiconsole_v142_remediate/work/node_modules/etag
npm error extraneous: event-target-shim@ /mnt/data/aiconsole_v142_remediate/work/node_modules/event-target-shim
npm error invalid: expo-clipboard@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-clipboard
npm error invalid: expo-constants@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-constants
npm error invalid: expo-document-picker@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-document-picker
npm error invalid: expo-file-system@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-file-system
npm error extraneous: expo-image-loader@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-image-loader
npm error invalid: expo-image-picker@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-image-picker
npm error extraneous: expo-modules-autolinking@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-modules-autolinking
npm error extraneous: expo-modules-core@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-modules-core
npm error extraneous: expo-modules-jsi@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-modules-jsi
npm error invalid: expo-print@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-print
npm error invalid: expo-secure-store@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-secure-store
npm error extraneous: expo-server@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-server
npm error invalid: expo-sharing@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-sharing
npm error invalid: expo-speech-recognition@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-speech-recognition
npm error invalid: expo-speech@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-speech
npm error invalid: expo-splash-screen@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-splash-screen
npm error invalid: expo-status-bar@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo-status-bar
npm error invalid: expo@ /mnt/data/aiconsole_v142_remediate/work/node_modules/expo
npm error extraneous: exponential-backoff@ /mnt/data/aiconsole_v142_remediate/work/node_modules/exponential-backoff
npm error extraneous: fb-dotslash@ /mnt/data/aiconsole_v142_remediate/work/node_modules/fb-dotslash
npm error extraneous: fb-watchman@ /mnt/data/aiconsole_v142_remediate/work/node_modules/fb-watchman
npm error extraneous: fdir@ /mnt/data/aiconsole_v142_remediate/work/node_modules/fdir
npm error extraneous: fetch-nodeshim@ /mnt/data/aiconsole_v142_remediate/work/node_modules/fetch-nodeshim
npm error extraneous: fill-range@ /mnt/data/aiconsole_v142_remediate/work/node_modules/fill-range
npm error extraneous: finalhandler@ /mnt/data/aiconsole_v142_remediate/work/node_modules/finalhandler
npm error extraneous: flow-enums-runtime@ /mnt/data/aiconsole_v142_remediate/work/node_modules/flow-enums-runtime
npm error extraneous: fontfaceobserver@ /mnt/data/aiconsole_v142_remediate/work/node_modules/fontfaceobserver
npm error extraneous: fresh@ /mnt/data/aiconsole_v142_remediate/work/node_modules/fresh
npm error extraneous: function-bind@ /mnt/data/aiconsole_v142_remediate/work/node_modules/function-bind
npm error extraneous: gensync@ /mnt/data/aiconsole_v142_remediate/work/node_modules/gensync
npm error extraneous: get-caller-file@ /mnt/data/aiconsole_v142_remediate/work/node_modules/get-caller-file
npm error extraneous: getenv@ /mnt/data/aiconsole_v142_remediate/work/node_modules/getenv
npm error extraneous: glob@ /mnt/data/aiconsole_v142_remediate/work/node_modules/glob
npm error extraneous: graceful-fs@ /mnt/data/aiconsole_v142_remediate/work/node_modules/graceful-fs
npm error extraneous: has-flag@ /mnt/data/aiconsole_v142_remediate/work/node_modules/has-flag
npm error extraneous: hasown@ /mnt/data/aiconsole_v142_remediate/work/node_modules/hasown
npm error extraneous: hermes-compiler@ /mnt/data/aiconsole_v142_remediate/work/node_modules/hermes-compiler
npm error extraneous: hermes-estree@ /mnt/data/aiconsole_v142_remediate/work/node_modules/hermes-estree
npm error extraneous: hermes-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/hermes-parser
npm error extraneous: hosted-git-info@ /mnt/data/aiconsole_v142_remediate/work/node_modules/hosted-git-info
npm error extraneous: http-errors@ /mnt/data/aiconsole_v142_remediate/work/node_modules/http-errors
npm error extraneous: https-proxy-agent@ /mnt/data/aiconsole_v142_remediate/work/node_modules/https-proxy-agent
npm error extraneous: ignore@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ignore
npm error extraneous: immediate@ /mnt/data/aiconsole_v142_remediate/work/node_modules/immediate
npm error extraneous: inherits@ /mnt/data/aiconsole_v142_remediate/work/node_modules/inherits
npm error extraneous: invariant@ /mnt/data/aiconsole_v142_remediate/work/node_modules/invariant
npm error extraneous: is-core-module@ /mnt/data/aiconsole_v142_remediate/work/node_modules/is-core-module
npm error extraneous: is-docker@ /mnt/data/aiconsole_v142_remediate/work/node_modules/is-docker
npm error extraneous: is-number@ /mnt/data/aiconsole_v142_remediate/work/node_modules/is-number
npm error extraneous: is-plain-obj@ /mnt/data/aiconsole_v142_remediate/work/node_modules/is-plain-obj
npm error extraneous: is-wsl@ /mnt/data/aiconsole_v142_remediate/work/node_modules/is-wsl
npm error extraneous: isarray@ /mnt/data/aiconsole_v142_remediate/work/node_modules/isarray
npm error extraneous: isexe@ /mnt/data/aiconsole_v142_remediate/work/node_modules/isexe
npm error extraneous: jest-get-type@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jest-get-type
npm error extraneous: jest-util@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jest-util
npm error extraneous: jest-validate@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jest-validate
npm error extraneous: jest-worker@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jest-worker
npm error extraneous: jimp-compact@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jimp-compact
npm error extraneous: js-tokens@ /mnt/data/aiconsole_v142_remediate/work/node_modules/js-tokens
npm error extraneous: js-yaml@ /mnt/data/aiconsole_v142_remediate/work/node_modules/js-yaml
npm error extraneous: jsc-safe-url@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jsc-safe-url
npm error extraneous: jsesc@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jsesc
npm error extraneous: json5@ /mnt/data/aiconsole_v142_remediate/work/node_modules/json5
npm error invalid: jszip@ /mnt/data/aiconsole_v142_remediate/work/node_modules/jszip
npm error extraneous: kleur@ /mnt/data/aiconsole_v142_remediate/work/node_modules/kleur
npm error extraneous: lan-network@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lan-network
npm error extraneous: leven@ /mnt/data/aiconsole_v142_remediate/work/node_modules/leven
npm error extraneous: lie@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lie
npm error extraneous: lighthouse-logger@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lighthouse-logger
npm error extraneous: lightningcss-android-arm64@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-android-arm64
npm error extraneous: lightningcss-darwin-arm64@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-darwin-arm64
npm error extraneous: lightningcss-darwin-x64@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-darwin-x64
npm error extraneous: lightningcss-freebsd-x64@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-freebsd-x64
npm error extraneous: lightningcss-linux-arm-gnueabihf@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-linux-arm-gnueabihf
npm error extraneous: lightningcss-linux-arm64-gnu@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-linux-arm64-gnu
npm error extraneous: lightningcss-linux-arm64-musl@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-linux-arm64-musl
npm error extraneous: lightningcss-linux-x64-gnu@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-linux-x64-gnu
npm error extraneous: lightningcss-linux-x64-musl@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-linux-x64-musl
npm error extraneous: lightningcss-win32-arm64-msvc@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-win32-arm64-msvc
npm error extraneous: lightningcss-win32-x64-msvc@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss-win32-x64-msvc
npm error extraneous: lightningcss@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lightningcss
npm error extraneous: lodash.debounce@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lodash.debounce
npm error extraneous: lodash.throttle@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lodash.throttle
npm error extraneous: log-symbols@ /mnt/data/aiconsole_v142_remediate/work/node_modules/log-symbols
npm error extraneous: loose-envify@ /mnt/data/aiconsole_v142_remediate/work/node_modules/loose-envify
npm error extraneous: lru-cache@ /mnt/data/aiconsole_v142_remediate/work/node_modules/lru-cache
npm error extraneous: makeerror@ /mnt/data/aiconsole_v142_remediate/work/node_modules/makeerror
npm error extraneous: marky@ /mnt/data/aiconsole_v142_remediate/work/node_modules/marky
npm error extraneous: mdn-data@ /mnt/data/aiconsole_v142_remediate/work/node_modules/mdn-data
npm error extraneous: memoize-one@ /mnt/data/aiconsole_v142_remediate/work/node_modules/memoize-one
npm error extraneous: merge-options@ /mnt/data/aiconsole_v142_remediate/work/node_modules/merge-options
npm error extraneous: merge-stream@ /mnt/data/aiconsole_v142_remediate/work/node_modules/merge-stream
npm error extraneous: metro-babel-transformer@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-babel-transformer
npm error extraneous: metro-cache-key@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-cache-key
npm error extraneous: metro-cache@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-cache
npm error extraneous: metro-config@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-config
npm error extraneous: metro-core@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-core
npm error extraneous: metro-file-map@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-file-map
npm error extraneous: metro-minify-terser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-minify-terser
npm error extraneous: metro-resolver@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-resolver
npm error extraneous: metro-runtime@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-runtime
npm error extraneous: metro-source-map@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-source-map
npm error extraneous: metro-symbolicate@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-symbolicate
npm error extraneous: metro-transform-plugins@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-transform-plugins
npm error extraneous: metro-transform-worker@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro-transform-worker
npm error extraneous: metro@ /mnt/data/aiconsole_v142_remediate/work/node_modules/metro
npm error extraneous: micromatch@ /mnt/data/aiconsole_v142_remediate/work/node_modules/micromatch
npm error extraneous: mime-db@ /mnt/data/aiconsole_v142_remediate/work/node_modules/mime-db
npm error extraneous: mime-types@ /mnt/data/aiconsole_v142_remediate/work/node_modules/mime-types
npm error extraneous: mime@ /mnt/data/aiconsole_v142_remediate/work/node_modules/mime
npm error extraneous: mimic-fn@ /mnt/data/aiconsole_v142_remediate/work/node_modules/mimic-fn
npm error extraneous: minimatch@ /mnt/data/aiconsole_v142_remediate/work/node_modules/minimatch
npm error extraneous: minipass@ /mnt/data/aiconsole_v142_remediate/work/node_modules/minipass
npm error extraneous: mkdirp@ /mnt/data/aiconsole_v142_remediate/work/node_modules/mkdirp
npm error extraneous: ms@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ms
npm error extraneous: multitars@ /mnt/data/aiconsole_v142_remediate/work/node_modules/multitars
npm error extraneous: nanoid@ /mnt/data/aiconsole_v142_remediate/work/node_modules/nanoid
npm error extraneous: negotiator@ /mnt/data/aiconsole_v142_remediate/work/node_modules/negotiator
npm error extraneous: node-forge@ /mnt/data/aiconsole_v142_remediate/work/node_modules/node-forge
npm error extraneous: node-int64@ /mnt/data/aiconsole_v142_remediate/work/node_modules/node-int64
npm error extraneous: node-releases@ /mnt/data/aiconsole_v142_remediate/work/node_modules/node-releases
npm error extraneous: npm-package-arg@ /mnt/data/aiconsole_v142_remediate/work/node_modules/npm-package-arg
npm error extraneous: nth-check@ /mnt/data/aiconsole_v142_remediate/work/node_modules/nth-check
npm error extraneous: nullthrows@ /mnt/data/aiconsole_v142_remediate/work/node_modules/nullthrows
npm error extraneous: ob1@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ob1
npm error extraneous: on-finished@ /mnt/data/aiconsole_v142_remediate/work/node_modules/on-finished
npm error extraneous: on-headers@ /mnt/data/aiconsole_v142_remediate/work/node_modules/on-headers
npm error extraneous: onetime@ /mnt/data/aiconsole_v142_remediate/work/node_modules/onetime
npm error extraneous: open@ /mnt/data/aiconsole_v142_remediate/work/node_modules/open
npm error extraneous: ora@ /mnt/data/aiconsole_v142_remediate/work/node_modules/ora
npm error invalid: pako@ /mnt/data/aiconsole_v142_remediate/work/node_modules/pako
npm error extraneous: parse-png@ /mnt/data/aiconsole_v142_remediate/work/node_modules/parse-png
npm error extraneous: parseurl@ /mnt/data/aiconsole_v142_remediate/work/node_modules/parseurl
npm error extraneous: path-key@ /mnt/data/aiconsole_v142_remediate/work/node_modules/path-key
npm error extraneous: path-parse@ /mnt/data/aiconsole_v142_remediate/work/node_modules/path-parse
npm error extraneous: path-scurry@ /mnt/data/aiconsole_v142_remediate/work/node_modules/path-scurry
npm error extraneous: picocolors@ /mnt/data/aiconsole_v142_remediate/work/node_modules/picocolors
npm error extraneous: picomatch@ /mnt/data/aiconsole_v142_remediate/work/node_modules/picomatch
npm error extraneous: plist@ /mnt/data/aiconsole_v142_remediate/work/node_modules/plist
npm error extraneous: pngjs@ /mnt/data/aiconsole_v142_remediate/work/node_modules/pngjs
npm error extraneous: postcss@ /mnt/data/aiconsole_v142_remediate/work/node_modules/postcss
npm error extraneous: pretty-format@ /mnt/data/aiconsole_v142_remediate/work/node_modules/pretty-format
npm error extraneous: proc-log@ /mnt/data/aiconsole_v142_remediate/work/node_modules/proc-log
npm error extraneous: process-nextick-args@ /mnt/data/aiconsole_v142_remediate/work/node_modules/process-nextick-args
npm error extraneous: progress@ /mnt/data/aiconsole_v142_remediate/work/node_modules/progress
npm error extraneous: prompts@ /mnt/data/aiconsole_v142_remediate/work/node_modules/prompts
npm error extraneous: range-parser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/range-parser
npm error extraneous: react-devtools-core@ /mnt/data/aiconsole_v142_remediate/work/node_modules/react-devtools-core
npm error extraneous: react-is@ /mnt/data/aiconsole_v142_remediate/work/node_modules/react-is
npm error invalid: react-native-safe-area-context@ /mnt/data/aiconsole_v142_remediate/work/node_modules/react-native-safe-area-context
npm error invalid: react-native-svg@ /mnt/data/aiconsole_v142_remediate/work/node_modules/react-native-svg
npm error invalid: react-native@ /mnt/data/aiconsole_v142_remediate/work/node_modules/react-native
npm error extraneous: react-refresh@ /mnt/data/aiconsole_v142_remediate/work/node_modules/react-refresh
npm error invalid: react@ /mnt/data/aiconsole_v142_remediate/work/node_modules/react
npm error extraneous: readable-stream@ /mnt/data/aiconsole_v142_remediate/work/node_modules/readable-stream
npm error extraneous: regenerate-unicode-properties@ /mnt/data/aiconsole_v142_remediate/work/node_modules/regenerate-unicode-properties
npm error extraneous: regenerate@ /mnt/data/aiconsole_v142_remediate/work/node_modules/regenerate
npm error extraneous: regenerator-runtime@ /mnt/data/aiconsole_v142_remediate/work/node_modules/regenerator-runtime
npm error extraneous: regexpu-core@ /mnt/data/aiconsole_v142_remediate/work/node_modules/regexpu-core
npm error extraneous: regjsgen@ /mnt/data/aiconsole_v142_remediate/work/node_modules/regjsgen
npm error extraneous: regjsparser@ /mnt/data/aiconsole_v142_remediate/work/node_modules/regjsparser
npm error extraneous: require-directory@ /mnt/data/aiconsole_v142_remediate/work/node_modules/require-directory
npm error extraneous: resolve-from@ /mnt/data/aiconsole_v142_remediate/work/node_modules/resolve-from
npm error extraneous: resolve-workspace-root@ /mnt/data/aiconsole_v142_remediate/work/node_modules/resolve-workspace-root
npm error extraneous: resolve@ /mnt/data/aiconsole_v142_remediate/work/node_modules/resolve
npm error extraneous: restore-cursor@ /mnt/data/aiconsole_v142_remediate/work/node_modules/restore-cursor
npm error extraneous: safe-buffer@ /mnt/data/aiconsole_v142_remediate/work/node_modules/safe-buffer
npm error extraneous: sandbox-cli-detector@ /mnt/data/aiconsole_v142_remediate/work/node_modules/sandbox-cli-detector
npm error extraneous: sax@ /mnt/data/aiconsole_v142_remediate/work/node_modules/sax
npm error extraneous: scheduler@ /mnt/data/aiconsole_v142_remediate/work/node_modules/scheduler
npm error extraneous: semver@ /mnt/data/aiconsole_v142_remediate/work/node_modules/semver
npm error extraneous: send@ /mnt/data/aiconsole_v142_remediate/work/node_modules/send
npm error extraneous: serialize-error@ /mnt/data/aiconsole_v142_remediate/work/node_modules/serialize-error
npm error extraneous: serve-static@ /mnt/data/aiconsole_v142_remediate/work/node_modules/serve-static
npm error extraneous: setimmediate@ /mnt/data/aiconsole_v142_remediate/work/node_modules/setimmediate
npm error extraneous: setprototypeof@ /mnt/data/aiconsole_v142_remediate/work/node_modules/setprototypeof
npm error extraneous: shebang-command@ /mnt/data/aiconsole_v142_remediate/work/node_modules/shebang-command
